meaning_id,x,y
m_bird_sleeping_garden,-0.065528,0.037417
m_teacher_walking_table,-0.044258,0.020469
m_cat_walking_garden,0.126195,0.038402
m_robot_standing_street,-0.039423,0.023750
m_dog_walking_window,0.006764,-0.042414
m_cat_sleeping_table,0.077105,0.116813
m_bird_walking_table,-0.000843,0.033337
m_child_sleeping_street,-0.077274,0.097446
m_bird_walking_window,-0.014371,-0.003690
m_teacher_sitting_garden,-0.083509,-0.070680
m_dog_looking_room,-0.011674,0.012483
m_robot_sitting_garden,-0.017718,0.014241
m_robot_looking_window,0.016518,0.010780
m_bird_standing_table,-0.026597,-0.018416
m_dog_sitting_street,0.046808,-0.040366
m_teacher_sitting_window,-0.026934,-0.038219
m_dog_sitting_table,0.007035,-0.047441
m_cat_looking_street,0.109637,-0.004073
m_dog_sleeping_garden,-0.033776,0.007747
m_teacher_standing_table,-0.001485,0.007334
m_robot_sitting_street,-0.039423,0.023750
m_cat_sitting_garden,0.100732,-0.014749
m_cat_looking_room,0.086074,0.082193
m_dog_sitting_room,0.011814,0.052847
m_child_walking_garden,-0.018149,0.051180
m_bird_walking_room,-0.065274,0.094512
m_bird_sitting_garden,-0.032453,-0.050261
m_dog_looking_table,0.048067,-0.044517
m_robot_walking_street,-0.015537,0.069624
